status	key	command
Conversion	Up	ConvertPrev
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
Composition	Space	Convert
Precomposition	Space	InsertHalfSpace
Precomposition	Space	InsertSpace
Conversion	Space	ConvertNext
Conversion	Shift Up	ConvertPrevPage
Conversion	Shift Tab	ConvertPrev
Precomposition	Shift Space	InsertAlternateSpace
Conversion	Shift Space	ConvertPrev
DirectInput	Shift Space	InsertHalfSpace
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Muhenkan	ConvertToFullAlphanumeric
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift ESC	Cancel
Suggestion	Shift Enter	CommitFirstSuggestion
Precomposition	Shift Enter	IMEOff
Composition	Shift Enter	IMEOff
Conversion	Shift Enter	IMEOff
Suggestion	Shift Enter	IMEOff
Conversion	Shift Down	ConvertNextPage
Conversion	Shift Backspace	Cancel
Conversion	Right	SegmentFocusRight
Conversion	PageUp	ConvertPrevPage
Conversion	PageDown	ConvertNextPage
Conversion	Left	SegmentFocusLeft
DirectInput	Katakana	IMEOn
Conversion	Katakana	InputModeFullKatakana
Precomposition	Katakana	InputModeFullKatakana
Composition	Home	MoveCursorToBeginning
Conversion	Home	SegmentFocusFirst
DirectInput	Henkan	IMEOn
Precomposition	Henkan	IMEOff
DirectInput	Hankaku/Zenkaku	IMEOn
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOff
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
DirectInput	Hankaku/Zenkaku	InputModeHiragana
Composition	F9	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	F6	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	F2	ConvertWithoutHistory
DirectInput	F13	IMEOn
Composition	F10	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Composition	ESC	Cancel
Conversion	ESC	Cancel
Composition	Enter	Commit
Conversion	Enter	Commit
Conversion	End	SegmentFocusLast
DirectInput	Eisu	IMEOn
Conversion	Eisu	ToggleAlphanumericMode
Precomposition	Eisu	ToggleAlphanumericMode
Suggestion	Down	PredictAndConvert
Conversion	Down	ConvertNext
Conversion	Delete	Cancel
Conversion	Ctrl z	Cancel
Conversion	Ctrl x	ConvertNext
Conversion	Ctrl Up	ConvertPrev
Composition	Ctrl u	ConvertToHiragana
Conversion	Ctrl u	ConvertToHiragana
Composition	Ctrl t	ConvertToHalfAlphanumeric
Conversion	Ctrl t	ConvertToHalfAlphanumeric
Conversion	Ctrl Space	InsertHalfSpace
Conversion	Ctrl Shift Space	InsertFullSpace
Precomposition	Ctrl Shift Space	InsertFullSpace
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl p	ConvertToFullAlphanumeric
Composition	Ctrl p	ConvertPrev
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl o	ConvertToHalfWidth
DirectInput	Ctrl o	InputModeHiragana
Conversion	Ctrl n	CommitOnlyFirstSegment
Composition	Ctrl n	ConvertNext
Conversion	Ctrl n	ConvertNext
Composition	Ctrl m	Commit
Composition	Ctrl m	Commit
Suggestion	Ctrl m	Commit
Conversion	Ctrl Left	SegmentFocusFirst
Composition	Ctrl l	ConvertToFullAlphanumeric
Conversion	Ctrl l	SegmentWidthExpand
Composition	Ctrl k	ConvertToFullKatakana
Precomposition	Ctrl k	Delete
Conversion	Ctrl k	SegmentWidthShrink
Composition	Ctrl j	Commit
Conversion	Ctrl j	Commit
Conversion	Ctrl i	ConvertToFullKatakana
Composition	Ctrl h	Backspace
DirectInput	Ctrl h	Backspace
Precomposition	Ctrl h	Backspace
Conversion	Ctrl h	Cancel
Composition	Ctrl g	Cancel
Conversion	Ctrl g	Cancel
Composition	Ctrl g	Undo
Composition	Ctrl f	MoveCursorRight
Conversion	Ctrl f	SegmentFocusLast
Conversion	Ctrl Enter	Commit
Conversion	Ctrl Eisu	ToggleAlphanumericMode
Precomposition	Ctrl Eisu	ToggleAlphanumericMode
Composition	Ctrl e	MoveCursorToEnd
Composition	Ctrl e	MoveCursorToEnd
Conversion	Ctrl e	ConvertPrev
Conversion	Ctrl Down	CommitOnlyFirstSegment
Composition	Ctrl d	Delete
Conversion	Ctrl d	SegmentFocusRight
Composition	Ctrl Backspace	Backspace
Conversion	Ctrl Backspace	Cancel
Precomposition	Ctrl Backspace	Undo
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl a	MoveCursorToBeginning
Composition	Ctrl a	MoveCursorToBeginning
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl 9	ConvertToFullAlphanumeric
Conversion	Ctrl 8	ConvertToHalfWidth
Conversion	Ctrl 7	ConvertToFullKatakana
Composition	Ctrl 6	ConvertToHiragana
Conversion	Ctrl 6	ConvertToHiragana
Composition	Ctrl 2	ConvertWithoutHistory
Composition	Ctrl 0	ConvertToHalfAlphanumeric
Conversion	Ctrl 0	ConvertToHalfAlphanumeric
Composition	Backspace	Backspace
Conversion	Backspace	Cancel
Precomposition	Backspace	Revert
Composition	ASCII	InsertCharacter
Composition	Kanji	IMEOff
Composition	OFF	IMEOff
Composition	ON	IMEOn
Conversion	Kanji	IMEOff
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	ASCII	InsertCharacter
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
